Animal_ID,Experiment,Trial,Box,Treatment,Sex,Genotype,Component Name,Freeze Cnt,Time Freezing,Pct Total Time Freezing,Pct Component Time Freezing,Avg Motion Index,Min Motion Index,Max Motion Index,Month
210809-1,VF083021_105349,day0_trial1,Chamber1,Control,female,APOE33HN,Sound 1,18,13.4,2.6,44.67,52.87,0,1077,August
210809-1,VF083021_105349,day0_trial1,Chamber1,Control,female,APOE33HN,Sound 2,11,27.533,5.34,91.78,2.39,0,74,August
210809-1,VF083021_105349,day0_trial1,Chamber1,Control,female,APOE33HN,Sound 3,6,29.533,5.72,98.44,0.89,0,62,August
210809-1,VF083021_105349,day0_trial1,Chamber1,Control,female,APOE33HN,Shock 1,0,0,0,0,354.62,0,1345,August
210809-1,VF083021_105349,day0_trial1,Chamber1,Control,female,APOE33HN,Shock 2,0,0,0,0,241.47,0,1345,August
210809-1,VF083021_105349,day0_trial1,Chamber1,Control,female,APOE33HN,Shock 3,0,0,0,0,221.02,0,1592,August
,,,,,,,,,,,,,,,
210809-2,VF083021_105349,day0_trial1,Chamber 2,Control,female,APOE33HN,Sound 1,5,27.1,5.25,90.33,2.47,0,87,August
210809-2,VF083021_105349,day0_trial1,Chamber 2,Control,female,APOE33HN,Sound 2,3,29.933,5.8,99.78,0.21,0,18,August
210809-2,VF083021_105349,day0_trial1,Chamber 2,Control,female,APOE33HN,Sound 3,1,30,5.81,100,0,0,0,August
210809-2,VF083021_105349,day0_trial1,Chamber 2,Control,female,APOE33HN,Shock 1,2,0.933,0.18,46.67,15.47,0,210,August
210809-2,VF083021_105349,day0_trial1,Chamber 2,Control,female,APOE33HN,Shock 2,2,0.7,0.14,35,15.17,0,182,August
210809-2,VF083021_105349,day0_trial1,Chamber 2,Control,female,APOE33HN,Shock 3,3,1.167,0.23,58.33,3.45,0,26,August
,,,,,,,,,,,,,,,
210809-3,VF083021_112203,day0_trial_2,Chamber1,Control,female,APOE33HN,Sound 1,9,28.533,5.53,95.11,2.39,0,321,August
210809-3,VF083021_112203,day0_trial_2,Chamber1,Control,female,APOE33HN,Sound 2,2,29.833,5.78,99.44,0.31,0,59,August
210809-3,VF083021_112203,day0_trial_2,Chamber1,Control,female,APOE33HN,Sound 3,1,30,5.81,100,0,0,0,August
210809-3,VF083021_112203,day0_trial_2,Chamber1,Control,female,APOE33HN,Shock 1,0,0,0,0,363.1,0,2183,August
210809-3,VF083021_112203,day0_trial_2,Chamber1,Control,female,APOE33HN,Shock 2,0,0,0,0,250.8,0,1379,August
210809-3,VF083021_112203,day0_trial_2,Chamber1,Control,female,APOE33HN,Shock 3,0,0,0,0,182.37,0,1091,August
,,,,,,,,,,,,,,,
