UniqueCount	AmbigCount
0	3
2	1
1	128
0	128
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	138
9	131
0	26
0	48
0	40
0	35
0	27
0	85
0	84
0	48
0	17
0	17
0	0
0	0
47	84
0	82
0	14
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
97	399
8	399
543	322
38	15
197	115
0	114
7	6
0	6
0	1
27	0
8	0
0	0
0	0
0	0
2	3
0	0
0	0
0	0
0	0
0	0
1	0
2	2
0	0
9	10
0	0
0	0
0	0
0	0
0	0
32	1834
125	1834
0	0
0	0
2	21
0	21
8	14
5	13
6	4
2	4
15	31
4	31
2346	1030
6	1025
3147	10404
164	10402
12841	620
473	48
663	36
3	0
3	484
271	493
44	8
140	47
9	25
1	0
0	12
6	3
0	3
1	20
0	20
32	120
0	105
99	12
0	5
0	5
21	32
0	22
9	2
15	49
20	74
0	59
65	25
117	304
0	24
0	24
66	4
97	310
33	15
45	7
60	5
0	0
3	20
0	20
0	6
0	6
1	18
0	18
188	55
0	16
0	16
35	47
45	58
0	58
6	0
217	25
5	0
5	31
0	31
16	0
2	0
11	18
0	18
17	44
14	43
0	0
0	0
6	16
3	29
0	66
24	53
53	41
0	57
0	40
45	152
5	12
0	10
0	73
0	60
9	108
0	41
22	129
0	11
0	11
18	13
31	48
39	80
0	101
0	96
232	544
0	509
0	0
8	5
51	7
71	17
10	23
59	42
46	25
29	24
13	62
0	62
1	4
0	4
2	1
0	3
0	3
0	0
0	0
1	0
0	1
0	1
86	5
40	54
0	38
0	12
15	30
0	26
16	40
0	39
0	0
61	71
79	6
1	12
133	106
73	65
24	36
20	50
0	46
7	0
69	35
2	14
0	14
187	81
17	62
17	74
0	69
39	63
5	62
0	54
0	6
5	55
0	51
24	47
35	38
0	20
86	42
14	14
0	0
0	0
3	2
12	1
8	3
23	6
0	1
7	0
3	4
0	3
0	2
11	4
0	10
0	10
0	0
6	8
0	5
0	5
0	0
0	5
0	5
67	300
0	298
14	0
1	4
0	0
0	2
0	2
1	7
25	6
4	4
0	10
1	7
9	12
7	5
0	0
0	0
1	8
0	8
0	8
47	11
8	6
0	4
0	4
0	0
0	0
5	0
0	0
4	0
0	0
0	0
3	19
0	19
0	3
0	3
0	0
2	6
0	6
42	3
25	2
0	0
0	0
0	0
0	0
1	1
0	0
2	0
8	2
5	6
0	3
0	3
4	3
16	11
0	1
0	1
10	34
0	33
19	0
3	7
0	7
0	7
3	2
0	0
6	31
0	25
12	21
0	11
0	2
0	2
18	10
0	5
0	2
0	1
25	29
0	6
0	6
3	25
0	4
0	4
0	2
0	2
18	0
1	10
0	9
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
2	4
6	28
0	39
0	36
25	46
0	0
0	0
21	12
20	33
0	16
0	16
20	1
3	9
0	40
0	36
4	31
0	5
0	1
4	4
0	3
0	60
0	0
0	0
4	4
12	27
0	0
16	7
0	0
0	0
0	35
0	32
4	16
0	12
0	4
2	67
0	0
0	0
0	26
0	23
4	11
3	13
0	13
2	14
0	14
9	13
0	13
18	14
15	7
5	27
0	26
1	15
4	7
161	75
36	8
3	60
0	59
2	11
14	75
0	0
0	1
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
17248	31
10935	171
55431	65453
39	46800
3806	6201
238	46041
101	33624
18	2058
5	2110
13233	10277
12732	382
234	6
31301	73
0	0
0	0
0	0
0	0
0	0
0	0
5	33
0	0
822	0
37	259
107	267
0	38
32	351
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	0
0	0
0	0
0	0
0	3
0	0
1	22
0	0
0	0
0	0
43	120
0	0
4	53
0	0
0	0
0	0
0	0
0	18
0	18
0	0
0	25
0	0
15	143
0	24
29	20
0	35
0	19
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	67
0	0
0	0
1	67
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
23	95
0	0
0	9
12	22
0	0
0	0
0	33
0	0
10	69
0	4
2	69
0	13
0	11
0	26
0	5
0	6
0	5
0	3
0	3
4	39
2	2
0	1
0	0
0	0
0	0
0	0
0	42
0	36
0	6
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
148	31
0	31
2	14
0	0
35	103
4	103
0	16
0	0
0	0
0	0
11	30
0	30
1	30
1	175
0	124
0	123
0	67
1	42
8	124
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	6
0	0
4	24
0	19
0	24
0	21
0	0
0	1
0	1
0	0
0	0
0	88
0	40
30	88
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	4
0	0
0	4
202	12
0	12
0	0
1	213
134	113
1	160
0	17
0	15
0	17
0	1
0	2
0	2
0	0
0	0
0	0
7	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	1
0	1
2	0
0	139
0	139
0	11
17	11
0	9
0	0
0	2
1	13
0	0
0	0
20	164
0	9
0	1
0	1
2	1
1	0
5	1
3	177
0	0
0	0
4	0
0	0
63	31
0	0
0	0
1	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
6	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
43	70
1	3
0	38
0	8
0	10
0	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	3
0	0
4	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
39	1
0	0
0	4
1	1
1	0
4	5
0	4
0	0
0	0
409	1105
2	1009
0	146
0	0
0	7
1	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	49
0	39
0	4
0	7
0	4
0	45
0	16
0	13
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	1
0	6
1	0
13	0
0	0
0	0
0	0
0	0
0	0
1	38
0	0
0	1
0	0
0	81
4	81
0	80
0	47
9	124
0	95
0	0
0	0
0	0
0	0
1	0
0	0
1	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
56	0
0	0
0	0
0	0
14	9
0	7
0	3
1	85
0	84
0	18
0	4
0	7
0	12
0	85
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	14
0	14
17	256
0	105
0	36
0	44
0	41
0	239
0	0
36	182
0	182
0	182
0	64
49	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
26	7
0	57
5	176
17	221
91	214
0	212
0	213
0	0
0	0
0	0
0	0
32	29
1	15
2	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	7
0	7
32	48
0	45
1	0
0	3
1	129
0	0
0	3
0	0
0	0
0	0
0	0
7	0
3	145
3	197
0	0
0	0
0	7
0	0
5	124
0	0
0	0
0	133
6	133
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	8
0	4
0	8
0	0
1035	10
9	10
0	65
43	66
36	0
0	15
0	0
0	49
0	0
0	0
0	0
0	0
0	2
0	0
0	2
908	171
0	2
0	23
0	27
1	19
3	34
1	8
0	70
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
0	30
1	25
0	14
0	7
2	3
0	0
0	0
0	0
0	0
0	0
0	0
4	9
0	7
0	1
0	2
18	113
0	113
3	43
0	0
0	0
60	24
0	0
0	11
0	4
0	13
2	98
0	12
0	11
0	0
0	1
0	1
0	1
3	98
8	142
0	142
0	1
0	0
0	83
4	7
0	8
0	8
0	8
0	5
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
216	103
0	127
0	1
0	3
0	3
0	124
0	0
3	626
0	616
0	44
0	43
0	63
0	42
0	27
0	24
0	2
0	2
3	0
0	0
0	0
0	2
4	105
0	7
0	3
2	127
0	12
0	95
0	24
0	648
0	4163
0	4140
9	4158
1	0
0	1660
0	3286
0	1756
0	2230
0	3323
0	0
0	0
0	0
0	0
0	37
29	36
0	6
4	77
0	0
0	0
4	3
0	3
0	3
1	3
0	1
0	0
0	36
0	0
0	1
0	8
0	1
0	0
0	0
0	0
0	0
0	34
0	38
0	38
0	30
0	29
0	21
0	5
0	1
3	3
0	38
40	26
0	25
0	21
0	7
0	0
0	0
243	16
0	6
709	2868
2	2264
0	2252
0	2117
0	1376
4	1372
0	43
0	43
0	0
206	1
144	291
0	268
1	62
9	73
0	32
0	22
0	64
1	10343
9	44495
3335	42797
18	18880
0	37727
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	8
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	74
1	34
0	507
0	0
2	532
0	8
0	71
0	529
0	4
0	4
0	4
0	0
0	0
0	0
1	4
0	3
3	3
9	3
0	2
0	0
0	1
32	19
0	18
0	0
0	0
0	0
0	0
0	0
6	20
0	0
0	0
0	0
0	0
0	0
0	0
42	238
0	0
0	44
0	79
0	62
2	7
0	0
0	7
0	10
0	43
74	0
7	67
1	73
0	64
0	30
0	19
0	0
19	1
0	1
1	0
0	0
0	0
0	0
0	0
49	0
3	133
0	116
2	8
0	18
0	0
14	322
0	317
2	29
0	15
0	458
0	445
0	368
0	287
0	11
0	4
0	0
40	130
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	2
0	4
0	31
0	49
0	5
1	33
0	91
0	14
0	3
0	6
0	3
0	6
0	3
2	0
0	2
0	3
0	0
0	0
0	0
0	681
7	481
5	705
20	714
0	464
0	4
1	4
2	1
0	1
0	0
0	0
23	158
0	8
0	3
0	4
0	2
0	125
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
2	3
0	3
0	0
0	0
6	149
0	18
0	17
0	1
0	0
0	8
0	3
0	5
0	0
0	0
0	0
30	179
0	8
0	0
0	0
0	0
0	162
0	2
0	17
21	122
0	16
0	39
287	3706
2	3707
1	3701
25	3695
1	3673
19	1540
0	1284
7	1101
53	610
0	212
309	16
2	16
3	16
4	0
0	806
0	807
3	17
0	45
0	59
0	5
0	1
0	806
0	8
0	6
0	7
0	5
0	5
0	5
0	149
0	0
7	0
0	47
0	42
0	14
0	11
0	3
0	16
0	5
0	7
2	9
0	9
0	7
0	5
8	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	2313
169	0
0	0
1	0
0	0
0	0
1195	886
0	843
99	140
0	137
0	19
30	34
0	12
0	0
2	34
3	24
1	16
0	3
0	16
0	28
0	266
12	84
8	1
0	25
0	15
0	27
0	4
0	0
0	224
0	3
0	25
0	3
1	9
0	0
2	159
1	88
76	907
2	894
351	788
0	449
0	235
10	3
0	4
12	2
2	53
0	1
0	1
36	7
0	7
0	0
0	2
5	0
0	0
2	533
17	533
0	506
0	0
0	42
0	28
0	0
0	25
0	14
0	14
0	0
0	14
0	14
0	14
0	28
1	32
0	23
0	3
0	20
0	13
0	13
0	9
0	77
0	42
0	61
0	6
2	76
0	0
0	17
0	8
2	8
0	0
0	5
0	0
0	0
0	1
0	1
0	152
0	142
0	29
0	3
0	0
0	0
9	19
0	29
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	250
4	252
3	9
0	0
0	169
0	7
0	2
0	169
0	169
0	28
0	33
0	31
0	33
0	0
0	10
0	10
0	4
0	2
0	3
0	0
0	3
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	2
0	0
0	7
0	7
0	0
36	37
0	0
1	7
0	0
0	0
1	1
0	0
0	0
0	0
4	0
0	1
1	177
0	4
0	156
0	21
0	16
0	0
0	3
0	3
0	11
1	8
2	10
0	1
0	7
0	1
0	1
0	7
6	0
0	8
0	8
0	0
0	0
0	0
0	0
7	35
0	2
0	2
0	0
0	2
0	0
31	330
0	32
6	148
0	113
0	33
7	116
0	99
0	39
0	110
0	33
0	48
0	2
0	48
0	12
0	1
39	191
0	49
2	171
1	49
0	14
0	0
0	134
248	238
0	34
0	204
754	899
11	680
54	0
0	15
0	14
0	9
0	10
0	6
0	3
2	77
0	24
0	52
0	48
0	43
0	48
0	35
0	24
0	0
0	0
31	129
0	129
424	88
0	56
0	0
0	0
2	2
0	2
6	9
2	4
0	2
59	305
0	142
0	219
0	81
0	126
0	116
0	95
0	345
1	246
99	714
2	540
1	298
2	91
0	2
0	2
67	53
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	27
0	3
0	27
0	25
0	22
352	79
1	3
0	2
0	22
0	2
0	24
0	1
0	2
0	2
0	24
3	53
0	53
0	0
0	3
0	0
14	49
1	49
0	3
0	25
0	10
0	71
0	70
4	70
0	21
0	5
0	0
0	0
0	3
0	3
3	3
0	0
0	1987
0	75
0	52
2	278
9	1986
3	6
0	6
0	6
0	5
3	5
2	5
0	0
182	236
1	134
0	20
8	87
0	127
0	186
0	46
0	3
0	3
1	163
42	220
0	173
0	88
0	5
0	5
0	8
0	2
0	1
0	0
0	0
0	0
0	22
0	19
0	1
1	0
0	3
0	5
12	893
3	0
0	0
1	259
0	12
19	12
0	259
0	259
8	0
0	0
8	146
0	142
0	7
0	0
0	0
0	0
0	1
0	0
0	63
0	59
0	63
0	50
0	5
0	11
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1298
2	995
4	1313
0	623
0	983
0	0
0	0
0	0
0	10
0	13
0	10
0	7
0	13
18	26
0	7
1	6
0	1
22569	502857
3225	502847
0	12885
2	96479
0	5
0	5
0	1
0	0
5	4
0	22
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	8
0	7
0	9
0	1
0	0
0	0
0	1
0	1
0	2
0	0
0	0
0	0
0	2
0	2
161	38
1	38
16	213
0	7
0	2
0	0
0	0
0	0
4	0
0	2
0	13
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	16
1	6
0	6
2	10
0	0
0	0
0	0
0	0
0	0
0	0
78	46
3	46
14	314
0	19
5	26
1	103
1	84
9	106
0	78
0	65
0	66
6	16
0	2
21	0
0	0
18	0
0	0
0	1
10	28
0	27
0	0
0	1
0	8
0	3
16	0
0	0
0	0
0	0
0	0
1	0
0	149
0	0
0	0
0	149
0	0
0	0
0	0
0	0
6	22
4	135
6	24
0	4
27	0
80	9
0	5
9	48
0	0
400	1
0	17
0	17
0	0
0	1
0	15
0	1
0	5
0	0
0	15
0	15
0	15
0	5
0	1
0	1
0	8
0	0
0	15
1	0
0	1
0	0
0	13
0	0
0	0
0	36
0	0
0	3
0	3
0	3
0	0
1	0
0	0
0	0
0	0
0	0
37	995
0	960
0	61
230	1
0	0
0	0
0	1
3	54
0	1
0	53
0	0
10	9
0	9
0	9
0	1
0	0
0	0
0	0
0	14
0	14
0	0
0	0
4	119
1	119
2	8
0	10
0	114
0	0
0	0
0	0
0	0
0	0
0	1
0	1
55	26
0	21
0	24
0	1
0	198
331	200
14	198
0	32
0	71
3	28
0	13
0	4
0	17
0	7
0	0
0	0
289	234
22	321
0	106
0	46
0	33
56	33
0	92
0	69
2	67
0	9
0	5
1	7
0	3
0	0
0	1
0	1
0	0
0	454
39	1929
94	1946
1	27
0	173
5	1913
0	1
0	0
0	1
8	16
0	5
0	0
0	3
0	15
3	1
0	1
0	6
0	8
0	18
0	18
0	0
0	40
0	43
0	43
0	43
0	6
0	6
0	9
0	0
0	9
0	0
0	2
0	0
0	0
0	0
0	6
0	6
2	6
0	0
0	0
16	9
0	9
0	9
1	7
147	8
5	6
3	290
0	0
0	0
0	47
3	47
0	47
0	0
81	34
0	16
0	8
0	149
3	150
9	145
0	73
3	9
98	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	13
1	11
0	11
0	3
1	8
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	3
0	1
1	37
0	0
0	0
2	0
0	0
0	0
0	1
0	4
0	202
0	334
0	5
0	30
1	13
0	333
5	34
0	0
0	4
0	7
0	4
13	23
0	23
0	11
0	10
0	2
0	2
0	2
0	2
0	0
0	0
1	123
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	125
85	178
0	44
0	38
0	20
0	2
0	0
0	2
100	39
1	37
3	13
0	0
0	7
0	8
0	0
1	22
3	26
0	34
1	25
0	8
0	54
6	1
0	0
1	0
0	3
1510	935
0	758
0	0
0	0
13	1
0	1
0	0
0	0
412	77
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
33	46
0	36
47	183
4	41
0	9
0	28
0	8
0	19
0	18
0	7
11	20
0	17
3	51
0	2
0	3
0	50
0	19
0	50
0	0
0	0
0	0
8	6
0	6
2	233
0	241
0	3
0	238
0	12
0	0
0	0
0	7
0	7
0	0
0	0
0	0
0	0
0	0
3	7
0	0
0	1
0	24
0	0
0	24
0	8
0	24
16	256
0	238
0	49
3	155
0	21
0	44
0	13
0	51
0	49
0	32
11	0
0	0
0	0
0	1
10	39
0	0
25	1
0	1
0	0
0	0
0	0
0	0
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	16
0	5
0	4
0	6
0	5
0	0
0	0
0	0
0	15
803	2
0	1
0	1
1	0
0	1
0	1
0	1
0	1
0	0
0	0
0	90
0	46
0	63
0	88
18	0
0	0
2	37
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	36
0	40
0	40
23	41
0	0
0	0
0	0
0	0
0	0
2	1
0	18
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
14	16
0	16
1	9
0	1
0	2
0	5
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	60
0	60
0	58
0	4
0	0
0	0
0	60
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
45	324
0	109
0	60
0	126
0	85
0	85
0	0
0	0
12	34
13	30
420	496
43	332
0	51
5	39
4	117
1	1
7	89
1	2
144	415
0	413
0	26
0	404
0	14
0	71
0	90
0	19
0	26
0	48
0	42
0	12
0	0
0	1
0	1
0	0
0	0
0	0
0	215
0	212
0	5
0	5
0	2
0	0
0	0
0	1
0	0
0	0
0	0
0	0
9	5
0	0
1	62
0	0
0	0
0	0
0	0
0	0
0	0
0	0
96	24
0	17
0	18
0	0
0	3
0	5
0	0
0	5
0	3
0	8
0	3
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
1	0
30	344
115	124
0	136
0	50
0	59
0	59
0	23
0	119
0	39
0	20
3	0
0	0
0	0
0	0
0	0
0	71
15	453
0	442
0	12
0	0
0	65
0	63
0	49
0	8
0	5
2	3
0	2
0	3
0	8
0	2
0	0
0	63
0	0
0	0
9	61
0	23
0	55
0	32
0	14
0	0
217	4319
2	3444
0	39
0	113
360	3746
0	406
0	482
0	792
0	0
0	0
0	0
0	0
2	55
0	54
0	55
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
45	48
5	48
0	24
0	2
0	2
0	2
0	24
0	24
372	116
10	113
10	68
0	68
2	18
1	12
0	8
4	6
0	5
0	5
0	0
0	22
0	22
0	20
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	6
5	15
0	11
0	4
0	5
0	0
3	108
2	108
0	4
0	4
3	3
0	3
0	3
52	4
0	4
0	0
75	0
0	2
0	1
0	1
0	0
0	0
0	1
0	0
2	0
0	1
6	1
8	2924
0	219
1	46
0	244
0	2803
0	2293
0	496
0	122
0	1599
0	47
0	155
0	235
0	1147
0	155
0	45
0	614
0	174
0	123
82	0
0	0
0	0
0	0
0	0
0	0
0	0
5	18
0	18
0	0
0	0
0	0
0	0
0	3
0	4
194	202
0	22
0	2
0	0
0	1
0	0
0	3
0	3
0	1
0	25
0	3
0	1
0	1
0	24
0	24
0	24
0	0
0	0
0	0
0	0
0	25
0	24
0	0
0	0
0	0
0	0
0	0
0	98
16	98
0	0
0	0
0	0
0	0
0	0
90	63
0	0
0	0
0	27
0	0
5	1
0	1
0	0
0	4
0	3
0	3
0	4
0	0
0	27
0	29
0	29
11	27
3	29
2	27
0	0
0	0
0	283
55	327
0	15
0	33
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
1	68
0	0
1	50
0	48
0	0
1	69
0	12
0	7
0	5
0	1
0	0
0	9
0	0
0	0
0	0
1	6
0	2
0	2
0	0
0	10
0	32
1	32
0	0
55	1
0	0
0	0
0	19
0	0
0	2
0	19
0	0
0	0
0	0
0	0
0	0
0	0
3	0
43	7
0	7
7	0
0	0
0	0
1371	2198
0	2157
0	2164
0	2123
0	901
13	15
0	14
0	0
0	0
0	0
0	0
0	0
2	122
0	129
4	132
2	3
0	78
0	121
0	29
2	99
0	7
0	1
0	19
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	140
0	161
0	93
0	0
0	0
7	927
0	0
0	0
0	0
0	0
0	0
0	0
16	11
0	0
0	23
0	9
0	23
0	0
0	0
0	0
0	0
2	0
0	8
0	0
0	0
0	0
147	1047
0	904
0	354
0	0
55	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	25
0	25
0	2
0	1
0	0
0	2
0	2
0	0
0	0
0	0
0	185
0	72
0	7
0	0
0	0
0	185
0	171
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	39
0	0
2	13
0	0
92	32
0	0
0	0
4	0
0	0
0	0
0	0
60	16
0	16
1	48
0	0
0	45
0	0
0	0
0	0
0	43
0	7
0	0
0	32
0	38
0	1
0	0
1	12
0	5
0	3
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	32
0	0
0	0
0	0
0	22
0	22
0	21
0	2
0	0
0	4
0	0
0	2
0	0
0	2
0	2
0	21
0	20
0	20
0	20
0	1
0	1
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	734
3	710
8	723
0	712
0	104
0	225
0	131
0	144
0	119
0	665
1	0
0	0
0	0
0	0
0	0
0	20
0	3
0	4
0	61
0	50
0	12
0	18
0	0
0	56
0	13
0	14
0	5
0	2
0	1
0	8
0	8
0	17
0	3
0	9
0	3
0	9
0	9
1	33
0	9
0	29
0	22
523	4
5	0
0	15
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	6
0	0
0	6
0	6
0	0
13	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	1
0	5
0	24
0	23
13	37
1	14
29	416
